DDRS/ddrs/200005/3.txt:  SCHEDULE OF E.O. 11652, EXEMPTION CATEGORY 58 (2). IMPOSSIBLE TO 
DDRS/ddrs/270790/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270791/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270792/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270793/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270795/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270795/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270795/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270795/5.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270796/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270797/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270799/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270800/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/270801/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270802/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270803/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270804/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270805/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270806/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270807/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270807/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270808/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270809/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270810/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270811/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270812/2.txt:  E.O. [Illegible text] Sec. 3.5 
DDRS/ddrs/270814/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/270814/9.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/270815/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270816/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270817/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270818/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270819/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270821/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/270826/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270827/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270827/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270828/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270829/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270830/2.txt: E.O. 12958, Sec. 3.6  
DDRS/ddrs/270831/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270832/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270833/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270834/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270835/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270836/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270837/2.txt:  E.O. 12958. Sec. 3.6 
DDRS/ddrs/270838/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270839/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270840/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270841/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270842/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270843/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/270844/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270845/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270846/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/270847/2.txt:  DECLASSIFIED. E.O. 12958, Sec. 3.6 
DDRS/ddrs/270847/2.txt:  E.O. 12958, Sec. 1.6(c)1.6(d)(1) 
DDRS/ddrs/270848/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270849/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270850/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270852/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270853/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270857/2.txt: E.O. 12065 N/A 
DDRS/ddrs/270859/3.txt: E.O. 12065: GDS 10/4/85 (ROBERTS, OWN W.) OR-M 
DDRS/ddrs/270860/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270861/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270864/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270865/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270866/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270867/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270868/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270869/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270870/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270871/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270872/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270873/2.txt: E.O. 12958, Sec. 3.6 
DDRS/ddrs/270874/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270875/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270876/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270877/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270878/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270879/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270880/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270881/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270882/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270883/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270884/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270885/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270886/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270887/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270888/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270889/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270890/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270891/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270892/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270893/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270894/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270895/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270896/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/270897/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270898/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270899/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270900/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270901/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270902/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270903/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270904/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270905/2.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/270906/2.txt: E.O. 12958, Sec. 3.6 
DDRS/ddrs/270907/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270908/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270909/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270910/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/270911/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270912/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270913/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270914/2.txt: E.O. L2065: RDS-3 2/L5/00 (CHAPMAN, CHRISTIAN A)OR-M 
DDRS/ddrs/270914/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/270917/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/270918/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/270919/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/270921/2.txt: E.O. 120651 BUS 1-3 1/8/01 (CHRISTOPHER, WARREN) 
DDRS/ddrs/270921/2.txt: E.O. Sec.  
DDRS/ddrs/270922/2.txt: E.O. 12065: RDS 1-3 1/6/0[Illegible text] (CHRISTOPHER, HARREN) 
DDRS/ddrs/270922/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/270923/2.txt: E.O. 12068 GDS 1/8/98 (POLANSKY, SOL) OR-M 
DDRS/ddrs/270923/2.txt:  E.O.[Illegible text] Sec.3.6 
DDRS/ddrs/270924/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270925/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270926/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270927/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270928/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270929/2.txt:  E.O. 12958, Sec. 3.6. 
DDRS/ddrs/270930/2.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/270931/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270932/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270933/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270934/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270935/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270936/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270937/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270938/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270939/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270940/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270941/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270942/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270943/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270944/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270944/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270944/5.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270945/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270946/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270947/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270948/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270949/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270950/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270951/2.txt: E.O. 11652: XGDS-1 
DDRS/ddrs/270951/2.txt:  DECLASSIFIED. E.O. 12958, Sec. 3.6 
DDRS/ddrs/270951/2.txt:  E.O. 12958 Sec. 1.5(d) 
DDRS/ddrs/270952/2.txt: E.O. 11652: GDS 
DDRS/ddrs/270952/2.txt:  DECLASSIFIED. E.O. 12958 Sec. 3.6 
DDRS/ddrs/270952/2.txt:  E.O. 12958 Sec. 1.5(d) 
DDRS/ddrs/270953/2.txt: E.O. 11652: XGDS-1 
DDRS/ddrs/270953/2.txt:  DECLASSIFIED. E.O. 12958 Sec. 3.6 
DDRS/ddrs/270953/2.txt:  E.O. 12958 Sec. 1.5(d) 
DDRS/ddrs/270954/2.txt: E.O. 11652: XGDS-1 
DDRS/ddrs/270954/2.txt:  DECLASSIFIED. E.O. 12958 Sec. 3.6 
DDRS/ddrs/270954/2.txt:  E.O. 12958 Sec. 1.5(d) 
DDRS/ddrs/270955/2.txt: E.O. 11652: XGDS-3 
DDRS/ddrs/270955/2.txt:  DECLASSIFIED. E.O. 12958 Sec. 3.6 
DDRS/ddrs/270955/2.txt:  E.O. 12958 Sec. 1.5(d) 
DDRS/ddrs/270956/2.txt:  E.O. 12065: RDS-1 5/26/00 (GLEYSTEEN, W.H.) OR-M 
DDRS/ddrs/270956/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/270957/2.txt:  E.O. 12065: ROS-3 5/21/00 (GLEYSTEEN, W.H.) OR-M 
DDRS/ddrs/270957/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270958/2.txt:  E.O. 12065: RDS-3 5/17/00 (GLEYSTEEN, W.H.) OR-M 
DDRS/ddrs/270958/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270959/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270960/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270961/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270962/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270963/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270967/2.txt:  E.O. 12958 Sec. 1.5(c)(d) 
DDRS/ddrs/270968/2.txt:  E.O. 11652 N/A 
DDRS/ddrs/270968/2.txt:  E.O. 12958, Sec. 3.6(b) 
DDRS/ddrs/270969/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270970/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270972/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270973/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270974/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270975/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270976/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270977/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270978/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270979/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270980/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270981/13.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270981/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270982/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270984/2.txt:  E.O. 12958, SEC. 3.6 
DDRS/ddrs/270985/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270986/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/270987/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/270988/2.txt:  E.O. 12356 [Illegible text] 
DDRS/ddrs/270989/2.txt: E.O. 11652: GDS 
DDRS/ddrs/270989/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270990/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/270991/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270992/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/270993/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/270994/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/270995/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270995/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270996/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270998/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/270999/2.txt: E.O. 11652: GDS 
DDRS/ddrs/271005/2.txt:  E.O. 12356, Sec. 3.6 
DDRS/ddrs/271006/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271011/2.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/271012/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271013/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/271014/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271015/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271016/12.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271016/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271017/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271018/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271019/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271020/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271021/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271022/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271023/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271024/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271025/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271026/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271027/2.txt:  E.O. 12958, Sec. 3.6. 
DDRS/ddrs/271028/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271029/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271030/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271031/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271032/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271033/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271035/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271036/2.txt:  DECLASSIFIED E.O. 12958 Sec. 9.6 
DDRS/ddrs/271036/2.txt:  E.O. [Illegible text] 1.5(c) 
DDRS/ddrs/271037/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271038/2.txt:  E.O. 13958, Sec. 3.6 
DDRS/ddrs/271039/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271040/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271041/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271042/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271043/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271044/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271047/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/271048/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/271049/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271050/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271051/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271052/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271053/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271054/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271055/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/271056/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271057/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271058/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271059/2.txt:  E.O. 12958 Sec. [Illegible text] 
DDRS/ddrs/271060/2.txt:  E.O. [Illegible text], Sec. 3.4 
DDRS/ddrs/271061/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271062/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271063/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271064/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271065/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271066/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271067/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271068/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271069/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271070/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271071/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271072/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271073/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271074/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271075/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271076/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271077/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/271078/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/271079/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271080/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271081/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271082/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271083/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271084/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271085/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271085/6.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271086/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271086/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271087/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271087/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271088/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271088/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271089/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271090/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271091/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271092/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271093/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271094/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271095/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271096/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271097/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271098/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271099/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271100/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271100/3.txt:  E.O. 12958, Sec.3.6 
DDRS/ddrs/271100/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271101/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271102/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271103/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271104/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271105/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271105/4.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271106/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271107/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271108/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271109/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/271110/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271111/2.txt:  E.O. 12968, SEC.3.6(b) 
DDRS/ddrs/271113/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271114/2.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/271115/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271116/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271117/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271118/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271118/3.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271119/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271120/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271121/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271122/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271123/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271124/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271125/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271125/4.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271126/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271127/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271128/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271129/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271130/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271131/3.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271132/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271133/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271134/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271136/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271137/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271138/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271140/2.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/271144/2.txt:  DECLASSIFIED - E.O. 12958 Sec. [Illegible text] 
DDRS/ddrs/271144/2.txt:  E.O. 12658 Sec. 1.5(c)(d) 
DDRS/ddrs/271145/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271146/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271151/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271159/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271160/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/271161/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271162/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271163/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/271164/2.txt: DECLASSIFIED E.O. 12958, Sec. 3.6 
DDRS/ddrs/271164/2.txt:  E.O. 12958, Sec. 1.5(c) 
DDRS/ddrs/271165/2.txt:  E.O. 12958, Sec. 3.6 
